name,0,1,2,3,4,5,6,7,8,9,Mean,Std
transformer_mean_34_conv_re_34_add_0.7,0.40399999999999997,0.24600000000000002,0.278,0.332,0.23800000000000002,0.309,0.281,0.285,0.27399999999999997,0.308,0.2955,0.04504275746443594
rico_34_conv_re_34_cat_0.7,0.37,0.23199999999999998,0.29600000000000004,0.302,0.235,0.309,0.29100000000000004,0.249,0.294,0.275,0.2853,0.038771252236676594
seq2seq_34_conv_re_34_cat_0.7,0.385,0.23199999999999998,0.29100000000000004,0.348,0.305,0.309,0.29,0.28300000000000003,0.294,0.311,0.30479999999999996,0.03828263313827825
transformer_34_conv_re_34_cat_0.7,0.37,0.23199999999999998,0.308,0.302,0.23199999999999998,0.309,0.29100000000000004,0.249,0.294,0.326,0.2913,0.041151063169740834
transformer_mean_34_conv_re_34_cat_0.7,0.37,0.23199999999999998,0.28600000000000003,0.302,0.23199999999999998,0.309,0.29100000000000004,0.249,0.294,0.326,0.2891,0.04078590442787802
rico_34_conv_re_34_add_0.8,0.38299999999999995,0.244,0.27899999999999997,0.27899999999999997,0.263,0.27699999999999997,0.29,0.228,0.27399999999999997,0.303,0.282,0.039413195759795974
seq2seq_34_conv_re_34_add_0.8,0.39299999999999996,0.22699999999999998,0.294,0.32899999999999996,0.361,0.27699999999999997,0.302,0.312,0.28800000000000003,0.32,0.3102999999999999,0.04328521687597279
transformer_34_conv_re_34_add_0.8,0.41200000000000003,0.313,0.309,0.281,0.359,0.26899999999999996,0.304,0.28800000000000003,0.285,0.264,0.30840000000000006,0.043095707442853286
transformer_mean_34_conv_re_34_add_0.8,0.40399999999999997,0.314,0.32299999999999995,0.292,0.26899999999999996,0.309,0.32,0.275,0.312,0.297,0.3115,0.035358874416474284
rico_34_conv_re_34_cat_0.8,0.37,0.23199999999999998,0.303,0.348,0.276,0.309,0.29,0.302,0.294,0.311,0.3035,0.03554222840509581
seq2seq_34_conv_re_34_cat_0.8,0.38799999999999996,0.245,0.34600000000000003,0.318,0.303,0.309,0.29,0.299,0.32899999999999996,0.377,0.32039999999999996,0.040010498622236636
transformer_34_conv_re_34_cat_0.8,0.37,0.23199999999999998,0.254,0.345,0.272,0.309,0.29,0.316,0.267,0.311,0.2966,0.03997549249227581
transformer_mean_34_conv_re_34_cat_0.8,0.37,0.23199999999999998,0.308,0.345,0.276,0.309,0.29100000000000004,0.302,0.271,0.311,0.3015,0.03646162366104943
rico_34_conv_re_34_add_0.9,0.363,0.26,0.36,0.315,0.26899999999999996,0.294,0.28600000000000003,0.319,0.303,0.322,0.30910000000000004,0.03257744618597351
seq2seq_34_conv_re_34_add_0.9,0.38799999999999996,0.222,0.308,0.28,0.33,0.29600000000000004,0.282,0.311,0.272,0.28,0.29690000000000005,0.040915644929537635
transformer_34_conv_re_34_add_0.9,0.37799999999999995,0.20600000000000002,0.35200000000000004,0.28800000000000003,0.315,0.303,0.29600000000000004,0.301,0.295,0.297,0.30310000000000004,0.042375582591865316
transformer_mean_34_conv_re_34_add_0.9,0.35600000000000004,0.225,0.315,0.272,0.312,0.307,0.326,0.28300000000000003,0.259,0.254,0.2909,0.03727854610898875
rico_34_conv_re_34_cat_0.9,0.38299999999999995,0.233,0.366,0.318,0.235,0.309,0.29,0.319,0.281,0.312,0.3046,0.04595476036277416
seq2seq_34_conv_re_34_cat_0.9,0.375,0.26,0.293,0.252,0.32,0.345,0.276,0.37799999999999995,0.24600000000000002,0.239,0.2984,0.0502736511504784
transformer_34_conv_re_34_cat_0.9,0.376,0.23,0.317,0.317,0.282,0.309,0.281,0.319,0.275,0.282,0.2988,0.03649054672103448
transformer_mean_34_conv_re_34_cat_0.9,0.376,0.257,0.315,0.336,0.27,0.309,0.281,0.28800000000000003,0.34299999999999997,0.36200000000000004,0.31370000000000003,0.03801065640054115
